Parameter,geweke_converged,geweke_statistic,geweke_pvalue,heidelberger_welch_converged,heidelberger_welch_statistic,ess_check_converged,ess_check_statistic,autocorrelation_converged,autocorrelation_statistic,Distribution,Sampler
param_0,False,-4.293467817594491,1.7590382197951726e-05,False,0.0,False,10.221682762939006,False,0.7092296399786717,Funnel_d100,Standard Metropolis
param_1,False,-4.970546967407772,6.67642854335071e-07,False,0.0,False,8.945579541818763,False,0.8882047663762496,Funnel_d100,Standard Metropolis
param_2,True,-0.6296296052951268,0.5289369491474314,False,0.0,False,20.832619814136866,False,0.8267294411204485,Funnel_d100,Standard Metropolis
param_3,True,0.7190239677261266,0.4721261521992557,False,0.0,False,10.731152671727802,False,0.8987920396259125,Funnel_d100,Standard Metropolis
param_4,False,5.500680074751306,3.783291369074959e-08,False,0.0,False,26.60926434247286,False,0.789497379492743,Funnel_d100,Standard Metropolis
param_5,False,-11.73171383806751,0.0,False,0.0,False,8.930043972031372,False,0.8874908888138654,Funnel_d100,Standard Metropolis
param_6,False,8.308197347651335,0.0,False,0.0,False,8.863158942080997,False,0.8390745527262743,Funnel_d100,Standard Metropolis
param_7,False,3.6425243897740818,0.0002699773884933254,False,0.0,False,10.591753647681369,False,0.7934984005131804,Funnel_d100,Standard Metropolis
param_8,True,1.6595565258369587,0.09700370028822469,False,0.0,False,16.882578416768155,False,0.8610095042004328,Funnel_d100,Standard Metropolis
param_9,False,3.914797499825628,9.048011332213335e-05,False,0.0,False,35.76853397569418,False,0.7704506469261556,Funnel_d100,Standard Metropolis
param_10,False,-2.3659406633523026,0.017984326539545625,False,0.0,False,13.436068813345804,False,0.8248746349001835,Funnel_d100,Standard Metropolis
param_11,True,-0.5912264652401512,0.5543686924644922,False,0.0,False,12.576337632853086,False,0.8525509300169387,Funnel_d100,Standard Metropolis
param_12,True,1.5056370011434688,0.1321603844737571,False,0.0,False,20.042577234126068,False,0.7231753846057969,Funnel_d100,Standard Metropolis
param_13,False,3.3155455451035065,0.0009146443548637695,False,0.0,False,10.417310211504729,False,0.8895806419985113,Funnel_d100,Standard Metropolis
param_14,True,0.75391924763362,0.45089771226658426,False,0.0,False,37.207629792058135,False,0.7655987842053726,Funnel_d100,Standard Metropolis
param_15,True,1.1103509645558274,0.2668478195873063,False,0.0,False,24.419850068745735,False,0.8882427206435995,Funnel_d100,Standard Metropolis
param_16,True,-1.575177424201386,0.11521549667768838,False,0.0,False,25.115758643736264,False,0.7449978801268445,Funnel_d100,Standard Metropolis
param_17,False,-10.29710456238383,0.0,False,0.0,False,8.637951831475961,False,0.8768404066916133,Funnel_d100,Standard Metropolis
param_18,True,-1.356618902701564,0.174902332410106,False,0.0,False,25.481711233084862,False,0.8312818160109997,Funnel_d100,Standard Metropolis
param_19,False,5.915194785593146,3.314830632206167e-09,False,0.0,False,21.720738324719296,False,0.8623524270188483,Funnel_d100,Standard Metropolis
param_20,False,3.022971232336559,0.0025030603673994456,False,0.0,False,14.54608838859018,False,0.9202816931976303,Funnel_d100,Standard Metropolis
param_21,False,-4.385089687494382,1.159380001691801e-05,False,0.0,False,22.40896444444835,False,0.868757256902038,Funnel_d100,Standard Metropolis
param_22,False,-2.769833745479579,0.005608491231479995,False,0.0,False,12.938706915550082,False,0.8577106815347517,Funnel_d100,Standard Metropolis
param_23,False,-2.4633961372728383,0.013762776352471917,False,0.0,False,25.52059075977633,False,0.844317872489534,Funnel_d100,Standard Metropolis
param_24,False,-3.141502881334363,0.001680831548652062,False,0.0,False,24.022662948238178,False,0.812919819661393,Funnel_d100,Standard Metropolis
param_25,False,5.635576395567407,1.7447377542723075e-08,False,0.0,False,13.411638905840846,False,0.870142336810473,Funnel_d100,Standard Metropolis
param_26,False,-9.451374615332846,0.0,False,0.0,False,11.14420519954207,False,0.8768629463775985,Funnel_d100,Standard Metropolis
param_27,False,-5.668702201801344,1.4388319646840841e-08,False,0.0,False,12.931559061189388,False,0.8373811702130336,Funnel_d100,Standard Metropolis
param_28,False,-2.8871800949652995,0.0038871166560741077,False,0.0,False,24.034228952158482,False,0.8791838492467635,Funnel_d100,Standard Metropolis
param_29,False,-4.269601588759799,1.9582244330740295e-05,False,0.0,False,16.6495515096577,False,0.8871231982385437,Funnel_d100,Standard Metropolis
param_30,True,-0.03682048935321398,0.9706281369833341,False,0.0,False,20.98920732182724,False,0.8359931182671085,Funnel_d100,Standard Metropolis
param_31,False,5.33626923908261,9.487848684486266e-08,False,0.0,False,10.269798065449296,False,0.8244774240734528,Funnel_d100,Standard Metropolis
param_32,False,-2.312250421773202,0.020763887105375467,False,0.0,False,23.683480656577924,False,0.8449487806519861,Funnel_d100,Standard Metropolis
param_33,False,3.229680283040625,0.0012392871959816532,False,0.0,False,24.308279202344288,False,0.8424731375544231,Funnel_d100,Standard Metropolis
param_34,False,-2.343578129593976,0.019099761462929354,False,0.0,False,11.901217432302177,False,0.8874896321416009,Funnel_d100,Standard Metropolis
param_35,True,-1.951526090570455,0.050994495654300476,False,0.0,False,22.436843554892818,False,0.8126932905049786,Funnel_d100,Standard Metropolis
param_36,True,-1.3142160225485182,0.18877351803189013,False,0.0,False,17.662632884630433,False,0.8179644063469601,Funnel_d100,Standard Metropolis
param_37,True,-1.3863917532183179,0.16562731324858437,False,0.0,False,64.33968320407584,False,0.607005669751179,Funnel_d100,Standard Metropolis
param_38,False,-8.464810351339269,0.0,False,0.0,False,10.683885529508352,False,0.7739271117308822,Funnel_d100,Standard Metropolis
param_39,False,-4.789155881629379,1.6748434283897495e-06,False,0.0,False,28.75190110022742,False,0.7997469120569414,Funnel_d100,Standard Metropolis
param_40,True,0.40789065758351706,0.6833539519174283,False,0.0,False,24.72317629877265,False,0.8805680969032491,Funnel_d100,Standard Metropolis
